day,time,session,view,term_view,ad_click,subid1,subid2,subid3,subid4,campaign,country,keyword,useragent
2023-12-07,18:30:22,daeb8ece18,0,0,1,888619_Find Jobs - JP - [nep], Find Jobs - JP - [nep],1784533331203073|1784533331196977|1784533331196961,e183e439-b274-4752-8af7-5a45beee2abf,888619_Find Jobs - JP - [int] - Viktor,JP,仕事募集正社員,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/JP isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWebview/"
2023-12-07,18:40:10,4152dfed57,1,0,0,888619_Find Jobs - JP - [nep], Find Jobs - JP - [nep],1784533331203073|1784533331196977|1784533331196961,d6f9771f-62c8-4790-b19e-ae183882bf45,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.2.0 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/en Region/JP isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWebview/d8"
2023-12-07,18:40:22,4152dfed57,0,1,0,888619_Find Jobs - JP - [nep], Find Jobs - JP - [nep],1784533331203073|1784533331196977|1784533331196961,d6f9771f-62c8-4790-b19e-ae183882bf45,888619_Find Jobs - JP - [int] - Viktor,JP,東京 求人,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.2.0 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/en Region/JP isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWebview/d8"
2023-12-07,18:42:34,35c6b6b8f0,1,0,0,888619_Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,%20Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,1784533331203073|1784533331196977|1784533331196961,9ce4a4d8-8263-487d-8d2f-f36f38314ade,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_31.0.0 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/en Region/JP RevealType/Dialog isDarkMode/0 WKWebView/1 BytedanceWebview/d8a2"
2023-12-07,18:42:44,35c6b6b8f0,0,1,0,888619_Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,%20Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,1784533331203073|1784533331196977|1784533331196961,9ce4a4d8-8263-487d-8d2f-f36f38314ade,888619_Find Jobs - JP - [int] - Viktor,JP,Japan 求人,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_31.0.0 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/en Region/JP RevealType/Dialog isDarkMode/0 WKWebView/1 BytedanceWebview/d8a2"
2023-12-07,18:42:46,295bc435b8,1,0,0,888619_Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,%20Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,1784533331203073|1784533331196977|1784533331196961,c79df6c0-769f-41d6-a16b-f577ba565d84,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_31.4.1 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/en Region/JP RevealType/Dialog isDarkMode/0 WKWebView/1 BytedanceWebview/d8"
2023-12-07,18:43:05,295bc435b8,1,0,0,888619_Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,%20Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,1784533331203073|1784533331196977|1784533331196961,f3701de5-4379-4e16-a1f1-33524bb5d97b,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_31.4.1 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/en Region/JP RevealType/Dialog isDarkMode/0 WKWebView/1 BytedanceWebview/d8"
2023-12-07,18:44:12,80860c0c22,1,0,0,888619_Find Jobs - JP - [nep], Find Jobs - JP - [nep],1784533331203073|1784533331196977|1784533331196961,22d6a109-3d92-43c6-a11a-93495f8b65e5,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 musical_ly_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/NP isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWeb"
2023-12-07,18:44:18,80860c0c22,0,1,0,888619_Find Jobs - JP - [nep], Find Jobs - JP - [nep],1784533331203073|1784533331196977|1784533331196961,22d6a109-3d92-43c6-a11a-93495f8b65e5,888619_Find Jobs - JP - [int] - Viktor,JP,Tokyo 求人,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 musical_ly_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/NP isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWeb"
2023-12-07,18:48:22,4cd24ffb79,1,0,0,888619_Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,%20Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,1784533331203073|1784533331196977|1784533331196961,0cf6ded6-7816-4cbf-9b54-867d48160e2b,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.0.0 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/en Region/JP RevealType/Dialog isDarkMode/0 WKWebView/1 BytedanceWebview/d8"
2023-12-07,18:48:27,4cd24ffb79,0,1,0,888619_Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,%20Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,1784533331203073|1784533331196977|1784533331196961,0cf6ded6-7816-4cbf-9b54-867d48160e2b,888619_Find Jobs - JP - [int] - Viktor,JP,東京 求人,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.0.0 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/en Region/JP RevealType/Dialog isDarkMode/0 WKWebView/1 BytedanceWebview/d8"
2023-12-07,18:48:29,4cd24ffb79,0,0,1,888619_Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,%20Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,1784533331203073|1784533331196977|1784533331196961,0cf6ded6-7816-4cbf-9b54-867d48160e2b,888619_Find Jobs - JP - [int] - Viktor,JP,東京 求人,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.0.0 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/en Region/JP RevealType/Dialog isDarkMode/0 WKWebView/1 BytedanceWebview/d8"
2023-12-07,18:49:00,34b170507c,1,0,0,888619_Find%20Jobs%20-%20JP%20-%20%5Bvt%5D,%20Find%20Jobs%20-%20JP%20-%20%5Bvt%5D,1784533537287170|1784533529448498|1784533529448482,1eb53711-d8ed-45f5-bf94-c18c304522aa,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_28.4.0 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/vi Region/JP RevealType/Dialog isDarkMode/0 WKWebView/1 BytedanceWebview/d8"
2023-12-07,18:49:11,7380d53137,1,0,0,888619_Find Jobs - JP - [nep], Find Jobs - JP - [nep],1784533331203073|1784533331196977|1784533331196961,7b408672-7293-4ef5-8661-a372a301e02e,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.4.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/JP isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWebview/"
2023-12-07,18:49:24,7380d53137,0,1,0,888619_Find Jobs - JP - [nep], Find Jobs - JP - [nep],1784533331203073|1784533331196977|1784533331196961,7b408672-7293-4ef5-8661-a372a301e02e,888619_Find Jobs - JP - [int] - Viktor,JP,Nagoya 求人,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.4.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/JP isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWebview/"
2023-12-07,18:49:26,73a5464dca,1,0,0,888619_Find Jobs - JP - [nep], Find Jobs - JP - [nep],1784533331203073|1784533331196977|1784533331196961,8204cea0-bf9c-4487-9184-f855e63743d0,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/JP isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWebview/"
2023-12-07,18:49:42,34b170507c,0,1,0,888619_Find%20Jobs%20-%20JP%20-%20%5Bvt%5D,%20Find%20Jobs%20-%20JP%20-%20%5Bvt%5D,1784533537287170|1784533529448498|1784533529448482,1eb53711-d8ed-45f5-bf94-c18c304522aa,888619_Find Jobs - JP - [int] - Viktor,JP,東京 求人,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_28.4.0 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/vi Region/JP RevealType/Dialog isDarkMode/0 WKWebView/1 BytedanceWebview/d8"
2023-12-07,18:50:09,d46371f115,1,0,0,888619_Find Jobs - JP - [nep], Find Jobs - JP - [nep],1784533331203073|1784533331196977|1784533331196961,42cfbab5-5f9d-434f-97cc-9647fcb032a8,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/JP isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWebview/"
2023-12-07,18:50:20,0f9ffd935d,1,0,0,888619_Find Jobs - JP - [nep], Find Jobs - JP - [nep],1784533331203073|1784533331196977|1784533331196961,f9ede84d-a67f-4a3a-bb89-c835ea026622,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/JP isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWebview/"
2023-12-07,18:52:15,0615c25132,1,0,0,888619_Find Jobs - JP - [vt], Find Jobs - JP - [vt],1784533537287170|1784533529448498|1784533529448482,a68c09be-c45b-4c87-8c27-435b37457667,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.3.0 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/vi Region/VN isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWebview/d8a2"
2023-12-07,18:52:29,148c31866e,1,0,0,888619_Find Jobs - JP - [vt], Find Jobs - JP - [vt],1784533537287170|1784533529448498|1784533529448482,7909160c-61fe-4647-962a-5aa89a09a82f,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (Linux; Android 12; A102OP Build/SKQ1.210216.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/119.0.6045.193 Mobile Safari/537.36 trill_320403 JsSdk/1.0 NetType/WIFI Channel/googleplay AppName/trill app_version/32.4.3 By"
2023-12-07,18:54:52,85d525635d,1,0,0,888619_Find Jobs - JP - [nep], Find Jobs - JP - [nep],1784533331203073|1784533331196977|1784533331196961,1a968618-a101-4403-9a01-b8bf6a0347f6,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/JP isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWebview/"
2023-12-07,18:54:57,85d525635d,0,1,0,888619_Find Jobs - JP - [nep], Find Jobs - JP - [nep],1784533331203073|1784533331196977|1784533331196961,1a968618-a101-4403-9a01-b8bf6a0347f6,888619_Find Jobs - JP - [int] - Viktor,JP,東京 求人,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/JP isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWebview/"
2023-12-07,18:55:32,4138232365,1,0,0,888619_Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,%20Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,1784533331203073|1784533331196977|1784533331196961,c767936d-ecba-46a4-93af-a12f104eee13,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_8 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_29.7.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/JP RevealType/Dialog isDarkMode/0 WKWebView/1 BytedanceWebview/d8"
2023-12-07,18:56:26,921c5582fd,1,0,0,888619_Find Jobs - JP - [nep], Find Jobs - JP - [nep],1784533331203073|1784533331196977|1784533331196961,a9ce79cf-1097-4ac7-8309-488e5924e13e,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/JP isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWebview/"
2023-12-07,18:57:24,1b857f346d,1,0,0,888619_Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,%20Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,1784533331203073|1784533331196977|1784533331196961,19c2403e-ab22-4ded-9bb0-42b07e64ec0f,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_7_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_22.5.0 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/en Region/JP RevealType/Dialog isDarkMode/0 WKWebView/1 BytedanceWebview/d8"
2023-12-07,18:57:34,1b857f346d,0,1,0,888619_Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,%20Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,1784533331203073|1784533331196977|1784533331196961,19c2403e-ab22-4ded-9bb0-42b07e64ec0f,888619_Find Jobs - JP - [int] - Viktor,JP,Japan 求人,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_7_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_22.5.0 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/en Region/JP RevealType/Dialog isDarkMode/0 WKWebView/1 BytedanceWebview/d8"
2023-12-07,18:57:48,48eda2b409,1,0,0,888619_Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,%20Find%20Jobs%20-%20JP%20-%20%5Bnep%5D,1784533331203073|1784533331196977|1784533331196961,cf680778-df2d-452d-b875-318fff2ee9ab,888619_Find Jobs - JP - [int] - Viktor,JP,,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_7_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 trill_22.5.0 JsSdk/2.0 NetType/4G Channel/App Store ByteLocale/en Region/JP RevealType/Dialog isDarkMode/0 WKWebView/1 BytedanceWebview/d8"
2023-12-07,18:33:50,6d1e6a02b5,1,0,0,907442_Find Jobs - GB - [fa],Find Jobs - GB - [fa],1784630279425026|1784630279376914|1784630273879041,7a7549ed-a15d-4e80-b2e7-84606dd8d13a,907442_Find Jobs - GB - [int] - Viktor,GB,,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 musical_ly_32.2.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/GB isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWeb"
2023-12-07,18:34:06,6d1e6a02b5,0,1,0,907442_Find Jobs - GB - [fa],Find Jobs - GB - [fa],1784630279425026|1784630279376914|1784630273879041,7a7549ed-a15d-4e80-b2e7-84606dd8d13a,907442_Find Jobs - GB - [int] - Viktor,GB,Find Jobs,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 musical_ly_32.2.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/GB isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWeb"
2023-12-07,18:34:16,6d1e6a02b5,0,0,1,907442_Find Jobs - GB - [fa],Find Jobs - GB - [fa],1784630279425026|1784630279376914|1784630273879041,7a7549ed-a15d-4e80-b2e7-84606dd8d13a,907442_Find Jobs - GB - [int] - Viktor,GB,Find Jobs,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 musical_ly_32.2.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/GB isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWeb"
2023-12-07,18:35:15,303bbc232f,1,0,0,907442_Find Jobs - GB - [fa],Find Jobs - GB - [fa],1784630279425026|1784630279376914|1784630273879041,1a41ec15-9657-49a1-b61a-007a5ce9414d,907442_Find Jobs - GB - [int] - Viktor,GB,,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 musical_ly_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/GB isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWeb"
2023-12-07,18:35:18,303bbc232f,0,1,0,907442_Find Jobs - GB - [fa],Find Jobs - GB - [fa],1784630279425026|1784630279376914|1784630273879041,1a41ec15-9657-49a1-b61a-007a5ce9414d,907442_Find Jobs - GB - [int] - Viktor,GB,Job Apply,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 musical_ly_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/GB isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWeb"
2023-12-07,18:35:19,303bbc232f,0,0,1,907442_Find Jobs - GB - [fa],Find Jobs - GB - [fa],1784630279425026|1784630279376914|1784630273879041,1a41ec15-9657-49a1-b61a-007a5ce9414d,907442_Find Jobs - GB - [int] - Viktor,GB,Job Apply,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 musical_ly_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/GB isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWeb"
2023-12-07,18:35:46,303bbc232f,1,0,0,907442_Find Jobs - GB - [fa],Find Jobs - GB - [fa],1784630279425026|1784630279376914|1784630273879041,3b431652-6cc7-4307-a01b-286b973f0433,907442_Find Jobs - GB - [int] - Viktor,GB,,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 musical_ly_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/GB isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWeb"
2023-12-07,18:35:51,303bbc232f,0,1,0,907442_Find Jobs - GB - [fa],Find Jobs - GB - [fa],1784630279425026|1784630279376914|1784630273879041,3b431652-6cc7-4307-a01b-286b973f0433,907442_Find Jobs - GB - [int] - Viktor,GB,Find Jobs,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 musical_ly_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/GB isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWeb"
2023-12-07,18:35:52,303bbc232f,0,0,1,907442_Find Jobs - GB - [fa],Find Jobs - GB - [fa],1784630279425026|1784630279376914|1784630273879041,3b431652-6cc7-4307-a01b-286b973f0433,907442_Find Jobs - GB - [int] - Viktor,GB,Find Jobs,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 musical_ly_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/GB isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWeb"
2023-12-07,18:36:03,303bbc232f,1,0,0,907442_Find Jobs - GB - [fa],Find Jobs - GB - [fa],1784630279425026|1784630279376914|1784630273879041,a39eeac3-f2ea-4e23-aafa-4cdab1926dd2,907442_Find Jobs - GB - [int] - Viktor,GB,,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 musical_ly_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/GB isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWeb"
2023-12-07,18:36:06,303bbc232f,0,1,0,907442_Find Jobs - GB - [fa],Find Jobs - GB - [fa],1784630279425026|1784630279376914|1784630273879041,a39eeac3-f2ea-4e23-aafa-4cdab1926dd2,907442_Find Jobs - GB - [int] - Viktor,GB,Part Time Work Opportunities,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 musical_ly_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/GB isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWeb"
2023-12-07,18:36:08,303bbc232f,0,0,1,907442_Find Jobs - GB - [fa],Find Jobs - GB - [fa],1784630279425026|1784630279376914|1784630273879041,a39eeac3-f2ea-4e23-aafa-4cdab1926dd2,907442_Find Jobs - GB - [int] - Viktor,GB,Part Time Work Opportunities,"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 musical_ly_32.3.0 JsSdk/2.0 NetType/WIFI Channel/App Store ByteLocale/en Region/GB isDarkMode/0 WKWebView/1 RevealType/Dialog BytedanceWeb"
2023-12-07,18:46:44,231cc6346a,1,0,0,907442_Find Jobs - GB - [fa],Find Jobs - GB - [fa],1784630279425026|1784630279376914|1784630273879041,1af8b979-e989-4081-8a3d-9c1aeaf9d5df,907442_Find Jobs - GB - [int] - Viktor,GB,,"Mozilla/5.0 (Linux; Android 13; IN2023 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/119.0.6045.193 Mobile Safari/537.36 musical_ly_[phone] JsSdk/1.0 NetType/WIFI Channel/googleplay AppName/musical_ly app_ver"
